bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
26,27a70229c35ec7a68d363eeb153445e691c75a75,786bb605231fac67de8065dd5fb940b218eeb341,303,https://github.com/jcabi/jcabi-github/issues/303
27,343d5873383a965128321fb5089e0de8932a8981,5cac3fbafc5705c7a184b76e9e1e83154afb570b,302,https://github.com/jcabi/jcabi-github/pull/302
28,ae0b600c45d293c8a46ce82731c1625e62a3da97,901f828adc821dbed85069efd34997f7834fcce1,309,https://github.com/jcabi/jcabi-github/issues/309
29,b18dfa2b4ef06847b02020b85e71884d941c929e,c98f15971cd3cfee07d699b775dc24b0ba918aba,331,https://github.com/jcabi/jcabi-github/issues/331
30,55a82df7602d60882829f43d0fe23bb16e9f6ffd,97360a3c186594124760c18e2e67aafb0e8db31f,320,https://github.com/jcabi/jcabi-github/issues/320
31,ed6194323841933f1cc92de941c434f6ceb17b05,69d751fe33d6ea02b6f43aa452e4e58ec223dcfe,190,https://github.com/jcabi/jcabi-github/issues/190
32,b17cd9b0a912b4c534de364f05004ceadf51571e,d140faa748e47b0237186515daca439ef4dfdb01,226,https://github.com/jcabi/jcabi-github/pull/226
33,08af455727c48dc6dfee8bb31e1c26219cd0537a,13abf505ca036af7c4872167593d791e394644e1,221,https://github.com/jcabi/jcabi-github/issues/221
34,c4e6b525716e4dda18bb05ea0dff9bc4a18bd7e6,a69e03bd0392a7c5e756300561bdbfac93a5e096,220,https://github.com/jcabi/jcabi-github/issues/220
35,be49ed21215d53f2ecb9aac5297e02088f839952,2588010553c8bc65a00d04f453a456b493c22c27,257,https://github.com/jcabi/jcabi-github/pull/257
36,2588010553c8bc65a00d04f453a456b493c22c27,c2bbf0f56b0da309dd25a4976b18e9bf4b397624,156,https://github.com/jcabi/jcabi-github/issues/156
37,be9f8730dee2b4247fe75cda25444ecb1c564f18,b1312beb12ee36db8278e20b333947b130d5eb15,186,https://github.com/jcabi/jcabi-github/pull/186
38,f0dc80c84c840b6e355585f6e36af18e9d966360,663cc5c287c1a4b68fc9a8c525091124de1c9192,192,https://github.com/jcabi/jcabi-github/issues/192
39,1aa4af45aa2c56421c3d911a0a06da513a7316a0,b3b30af34b12b4450f828d84fc0b6c22dc620b9d,339,https://github.com/jcabi/jcabi-github/pull/339
40,b3b30af34b12b4450f828d84fc0b6c22dc620b9d,c50ef14d0f463c7daa80eaec706ca8276da5f264,341,https://github.com/jcabi/jcabi-github/pull/341
41,1f3165a04e027304f97db58a149d96f1cc705a63,41d003d9edfc0903a0f39abdf4a8c06aeedcc830,263,https://github.com/jcabi/jcabi-github/issues/263
42,eacb6eaeada324f6915c751778f67ac1ffd1df19,e1eb01310bcc1da327636a1798a769b6aa8c5ff0,358,https://github.com/jcabi/jcabi-github/pull/358
